row_idx	variable	value
306	2554	1
306	2555	1
306	2556	1
306	2563	1
306	2572	1
306	2573	1
306	2587	1
306	2589	1
306	2591	1
306	2592	1
306	2603	1
306	2612	1
306	2620	1
306	2622	1
306	2624	1
306	2628	1
306	2630	1
306	2632	1
306	2634	1
306	2636	1
306	2637	1
306	2641	1
306	2644	1
306	2649	1
306	2650	1
306	2651	1
306	2653	1
306	2665	1
306	2668	1
306	2669	1
306	2670	1
306	2674	1
306	2676	1
306	2682	1
306	2701	1
306	2704	1
306	2707	1
306	2710	1
306	2711	1
306	2712	1
306	2720	1
306	2721	1
306	2724	1
306	2726	1
306	2727	1
306	2729	1
306	2730	1
306	2735	1
306	2737	1
306	2738	1
306	2740	1
306	2742	1
306	2748	1
306	2749	1
306	2754	1
306	2755	1
306	2756	1
306	2758	1
306	2759	1
306	2761	1
306	2764	1
306	2765	1
306	2767	1
306	2769	1
306	2770	1
306	2772	1
306	2778	1
306	2779	1
306	2790	1
306	2794	1
306	2796	1
306	2797	1
306	2798	1
306	2802	1
306	2812	1
306	2817	1
306	2819	1
306	2820	1
306	2823	1
306	2828	1
306	2834	1
306	2835	1
306	2836	1
306	2837	1
306	2838	1
306	2841	1
306	2847	1
306	2848	1
306	2849	1
306	2850	1
306	2851	1
306	2852	1
306	2853	1
306	2854	1
306	2855	1
306	2863	1
306	2864	1
306	2865	1
306	2866	1
306	2867	1
306	2868	1
306	2869	1
306	2873	1
306	2874	1
306	2876	1
306	2877	1
306	2878	1
306	2879	1
306	2880	1
306	2881	1
306	2887	1
306	2888	1
306	2893	1
306	2899	1
306	2900	1
306	2905	1
306	2907	1
306	2908	1
306	2911	1
306	2912	1
306	2917	1
306	2919	1
306	2930	1
306	2931	1
306	2936	1
306	2937	1
306	2939	1
306	2940	1
306	2941	1
306	2942	1
306	2968	1
306	2973	1
306	2974	1
306	2975	1
306	2976	1
306	2977	1
307	365	1
307	366	1
307	368	1
307	373	1
307	380	1
307	392	1
307	396	1
307	402	1
307	407	1
307	411	1
307	413	1
307	425	1
307	435	1
307	442	1
307	453	1
307	459	1
307	461	1
307	488	1
307	512	1
307	527	1
307	530	1
307	538	1
307	543	1
307	563	1
307	575	1
307	576	1
307	577	1
307	579	1
307	607	1
307	616	1
307	619	1
307	628	1
307	631	1
307	664	1
307	675	1
307	710	1
307	728	1
307	745	1
307	752	1
307	770	1
307	775	1
307	788	1
307	823	1
307	861	1
307	878	1
307	880	1
307	889	1
307	911	1
307	958	1
307	974	1
307	993	1
307	1096	1
307	1150	1
307	1155	1
307	1238	1
307	1248	1
307	1359	1
307	1431	1
307	1487	1
307	1786	1
307	1975	1
307	2145	1
307	2407	1
307	2887	1
307	2888	1
308	365	1
308	366	1
308	367	1
308	368	1
308	369	1
308	370	1
308	372	1
308	373	1
308	375	1
308	376	1
308	378	1
308	379	1
308	380	1
308	381	1
308	382	1
308	383	1
308	384	1
308	385	1
308	387	1
308	388	1
308	389	1
308	390	1
308	391	1
308	392	1
308	393	1
308	394	1
308	395	1
308	396	1
308	397	1
308	398	1
308	400	1
308	401	1
308	403	1
308	404	1
308	405	1
308	406	1
308	407	1
308	408	1
308	409	1
308	410	1
308	411	1
308	412	1
308	413	1
308	414	1
308	415	1
308	416	1
308	417	1
308	419	1
308	420	1
308	421	1
308	422	1
308	424	1
308	425	1
308	426	1
308	427	1
308	428	1
308	429	1
308	430	1
308	432	1
308	433	1
308	434	1
308	435	1
308	436	1
308	437	1
308	438	1
308	439	1
308	440	1
308	442	1
308	443	1
308	445	1
308	446	1
308	447	1
308	448	1
308	450	1
308	451	1
308	453	1
308	454	1
308	455	1
308	456	1
308	459	1
308	460	1
308	461	1
308	462	1
308	463	1
308	464	1
308	466	1
308	467	1
308	468	1
308	469	1
308	470	1
308	471	1
308	472	1
308	473	1
308	474	1
308	475	1
308	476	1
308	477	1
308	478	1
308	479	1
308	480	1
308	481	1
308	483	1
308	485	1
308	487	1
308	488	1
308	489	1
308	490	1
308	492	1
308	493	1
308	494	1
308	495	1
308	502	1
308	505	1
308	506	1
308	507	1
308	509	1
308	511	1
308	512	1
308	513	1
308	514	1
308	515	1
308	516	1
308	517	1
308	519	1
308	520	1
308	523	1
308	525	1
308	527	1
308	529	1
308	530	1
308	531	1
308	532	1
308	533	1
308	534	1
308	535	1
308	536	1
308	537	1
308	538	1
308	542	1
308	543	1
308	544	1
308	545	1
308	546	1
308	548	1
308	550	1
308	551	1
308	552	1
308	553	1
308	554	1
308	555	1
308	556	1
308	558	1
308	560	1
308	561	1
308	562	1
308	563	1
308	564	1
308	565	1
308	566	1
308	567	1
308	568	1
308	569	1
308	570	1
308	571	1
308	572	1
308	574	1
308	575	1
308	576	1
308	577	1
308	578	1
308	579	1
308	580	1
308	581	1
308	582	1
308	583	1
308	584	1
308	585	1
308	586	1
308	587	1
308	589	1
308	590	1
308	592	1
308	594	1
308	595	1
308	596	1
308	597	1
308	598	1
308	599	1
308	600	1
308	601	1
308	602	1
308	603	1
308	604	1
308	605	1
308	607	1
308	608	1
308	609	1
308	611	1
308	612	1
308	613	1
308	614	1
308	615	1
308	616	1
308	617	1
308	618	1
308	619	1
308	620	1
308	622	1
308	623	1
308	624	1
308	625	1
308	626	1
308	628	1
308	629	1
308	630	1
308	631	1
308	633	1
308	634	1
308	636	1
308	640	1
308	642	1
308	643	1
308	644	1
308	645	1
308	646	1
308	647	1
308	649	1
308	650	1
308	652	1
308	653	1
308	654	1
308	655	1
308	656	1
308	660	1
308	661	1
308	662	1
308	663	1
308	664	1
308	665	1
308	666	1
308	667	1
308	669	1
308	670	1
308	672	1
308	673	1
308	675	1
308	677	1
308	680	1
308	681	1
308	682	1
308	683	1
308	686	1
308	689	1
308	690	1
308	691	1
308	692	1
308	693	1
308	694	1
308	695	1
308	697	1
308	698	1
308	699	1
308	700	1
308	701	1
308	702	1
308	703	1
308	705	1
308	706	1
308	707	1
308	709	1
308	710	1
308	711	1
308	712	1
308	713	1
308	714	1
308	715	1
308	717	1
308	718	1
308	719	1
308	720	1
308	721	1
308	726	1
308	727	1
308	728	1
308	729	1
308	731	1
308	732	1
308	733	1
308	734	1
308	735	1
308	736	1
308	737	1
308	739	1
308	740	1
308	741	1
308	742	1
308	743	1
308	744	1
308	745	1
308	746	1
308	747	1
308	748	1
308	749	1
308	750	1
308	751	1
308	752	1
308	754	1
308	755	1
308	756	1
308	757	1
308	758	1
308	760	1
308	761	1
308	762	1
308	763	1
308	764	1
308	765	1
308	766	1
308	770	1
308	771	1
308	772	1
308	773	1
308	774	1
308	775	1
308	776	1
308	777	1
308	778	1
308	779	1
308	780	1
308	781	1
308	782	1
308	785	1
308	786	1
308	787	1
308	788	1
308	789	1
308	790	1
308	794	1
308	798	1
308	803	1
308	804	1
308	805	1
308	806	1
308	808	1
308	813	1
308	816	1
308	817	1
308	819	1
308	820	1
308	821	1
308	823	1
308	825	1
308	827	1
308	829	1
308	831	1
308	835	1
308	844	1
308	847	1
308	849	1
308	850	1
308	859	1
308	861	1
308	863	1
308	864	1
308	865	1
308	866	1
308	871	1
308	874	1
308	875	1
308	877	1
308	878	1
308	880	1
308	881	1
308	889	1
308	898	1
308	912	1
308	915	1
308	917	1
308	918	1
308	920	1
308	922	1
308	923	1
308	924	1
308	925	1
308	927	1
308	928	1
308	929	1
308	931	1
308	932	1
308	933	1
308	934	1
308	938	1
308	940	1
308	941	1
308	942	1
308	945	1
308	948	1
308	951	1
308	954	1
308	955	1
308	956	1
308	957	1
308	958	1
308	959	1
308	963	1
308	967	1
308	968	1
308	969	1
308	971	1
308	973	1
308	974	1
308	975	1
308	976	1
308	980	1
308	984	1
308	988	1
308	989	1
308	990	1
308	992	1
308	994	1
308	996	1
308	998	1
308	1000	1
308	1002	1
308	1004	1
308	1005	1
308	1007	1
308	1011	1
308	1013	1
308	1014	1
308	1021	1
308	1026	1
308	1027	1
308	1029	1
308	1030	1
308	1031	1
308	1032	1
308	1036	1
308	1038	1
308	1040	1
308	1043	1
308	1044	1
308	1045	1
308	1048	1
308	1049	1
308	1052	1
308	1053	1
308	1056	1
308	1057	1
308	1059	1
308	1061	1
308	1063	1
308	1066	1
308	1068	1
308	1069	1
308	1070	1
308	1071	1
308	1076	1
308	1079	1
308	1081	1
308	1082	1
308	1083	1
308	1084	1
308	1086	1
308	1090	1
308	1093	1
308	1104	1
308	1108	1
308	1109	1
308	1111	1
308	1116	1
308	1124	1
308	1126	1
308	1129	1
308	1130	1
308	1131	1
308	1132	1
308	1134	1
308	1136	1
308	1138	1
308	1139	1
308	1140	1
308	1141	1
308	1142	1
308	1145	1
308	1146	1
308	1147	1
308	1148	1
308	1149	1
308	1150	1
308	1151	1
308	1153	1
308	1154	1
308	1155	1
308	1156	1
308	1157	1
308	1158	1
308	1159	1
308	1160	1
308	1162	1
308	1164	1
308	1166	1
308	1167	1
308	1168	1
308	1170	1
308	1171	1
308	1172	1
308	1173	1
308	1175	1
308	1176	1
308	1177	1
308	1178	1
308	1181	1
308	1182	1
308	1183	1
308	1184	1
308	1185	1
308	1187	1
308	1188	1
308	1189	1
308	1190	1
308	1192	1
308	1193	1
308	1194	1
308	1195	1
308	1196	1
308	1197	1
308	1198	1
308	1199	1
308	1200	1
308	1201	1
308	1202	1
308	1204	1
308	1205	1
308	1207	1
308	1208	1
308	1209	1
308	1210	1
308	1212	1
308	1213	1
308	1218	1
308	1224	1
308	1225	1
308	1227	1
308	1230	1
308	1231	1
308	1233	1
308	1234	1
308	1235	1
308	1237	1
308	1238	1
308	1239	1
308	1240	1
308	1241	1
308	1242	1
308	1245	1
308	1249	1
308	1250	1
308	1251	1
308	1252	1
308	1253	1
308	1254	1
308	1255	1
308	1256	1
308	1258	1
308	1259	1
308	1260	1
308	1261	1
308	1263	1
308	1264	1
308	1268	1
308	1271	1
308	1273	1
308	1274	1
308	1275	1
308	1276	1
308	1279	1
308	1280	1
308	1281	1
308	1283	1
308	1288	1
308	1290	1
308	1293	1
308	1294	1
308	1295	1
308	1297	1
308	1298	1
308	1299	1
308	1300	1
308	1301	1
308	1303	1
308	1304	1
308	1305	1
308	1308	1
308	1311	1
308	1314	1
308	1316	1
308	1317	1
308	1318	1
308	1321	1
308	1322	1
308	1323	1
308	1324	1
308	1326	1
308	1329	1
308	1331	1
308	1332	1
308	1333	1
308	1334	1
308	1335	1
308	1336	1
308	1338	1
308	1339	1
308	1341	1
308	1342	1
308	1344	1
308	1345	1
308	1347	1
308	1348	1
308	1349	1
308	1352	1
308	1354	1
308	1356	1
308	1360	1
308	1361	1
308	1362	1
308	1366	1
308	1367	1
308	1369	1
308	1370	1
308	1373	1
308	1376	1
308	1377	1
308	1378	1
308	1379	1
308	1381	1
308	1382	1
308	1385	1
308	1386	1
308	1391	1
308	1395	1
308	1396	1
308	1398	1
308	1399	1
308	1405	1
308	1406	1
308	1408	1
308	1409	1
308	1410	1
308	1411	1
308	1415	1
308	1416	1
308	1417	1
308	1418	1
308	1420	1
308	1421	1
308	1425	1
308	1429	1
308	1430	1
308	1431	1
308	1432	1
308	1435	1
308	1436	1
308	1438	1
308	1439	1
308	1440	1
308	1441	1
308	1442	1
308	1443	1
308	1445	1
308	1446	1
308	1447	1
308	1448	1
308	1449	1
308	1450	1
308	1451	1
308	1454	1
308	1455	1
308	1457	1
308	1458	1
308	1463	1
308	1464	1
308	1465	1
308	1466	1
308	1467	1
308	1468	1
308	1470	1
308	1471	1
308	1478	1
308	1482	1
308	1483	1
308	1487	1
308	1489	1
308	1492	1
308	1493	1
308	1495	1
308	1497	1
308	1499	1
308	1501	1
308	1503	1
308	1508	1
308	1513	1
308	1515	1
308	1516	1
308	1520	1
308	1525	1
308	1526	1
308	1527	1
308	1528	1
308	1529	1
308	1530	1
308	1531	1
308	1532	1
308	1537	1
308	1541	1
308	1543	1
308	1544	1
308	1545	1
308	1547	1
308	1552	1
308	1553	1
308	1554	1
308	1555	1
308	1556	1
308	1557	1
308	1559	1
308	1560	1
308	1562	1
308	1565	1
308	1568	1
308	1572	1
308	1575	1
308	1578	1
308	1581	1
308	1582	1
308	1585	1
308	1591	1
308	1595	1
308	1599	1
308	1600	1
308	1605	1
308	1608	1
308	1610	1
308	1611	1
308	1613	1
308	1622	1
308	1623	1
308	1624	1
308	1625	1
308	1626	1
308	1630	1
308	1632	1
308	1635	1
308	1636	1
308	1640	1
308	1641	1
308	1647	1
308	1648	1
308	1649	1
308	1651	1
308	1653	1
308	1657	1
308	1658	1
308	1661	1
308	1662	1
308	1663	1
308	1664	1
308	1665	1
308	1666	1
308	1667	1
308	1671	1
308	1672	1
308	1676	1
308	1677	1
308	1678	1
308	1679	1
308	1682	1
308	1687	1
308	1688	1
308	1689	1
308	1691	1
308	1693	1
308	1696	1
308	1699	1
308	1701	1
308	1702	1
308	1705	1
308	1708	1
308	1711	1
308	1712	1
308	1714	1
308	1718	1
308	1724	1
308	1726	1
308	1728	1
308	1730	1
308	1731	1
308	1734	1
308	1735	1
308	1737	1
308	1739	1
308	1745	1
308	1747	1
308	1754	1
308	1758	1
308	1759	1
308	1760	1
308	1764	1
308	1765	1
308	1767	1
308	1776	1
308	1777	1
308	1780	1
308	1786	1
308	1787	1
308	1788	1
308	1789	1
308	1794	1
308	1796	1
308	1797	1
308	1798	1
308	1799	1
308	1800	1
308	1803	1
308	1804	1
308	1812	1
308	1825	1
308	1834	1
308	1837	1
308	1838	1
308	1840	1
308	1842	1
308	1844	1
308	1849	1
308	1853	1
308	1854	1
308	1855	1
308	1856	1
308	1857	1
308	1859	1
308	1861	1
308	1862	1
308	1863	1
308	1864	1
308	1865	1
308	1868	1
308	1869	1
308	1870	1
308	1872	1
308	1873	1
308	1874	1
308	1875	1
308	1878	1
308	1881	1
308	1885	1
308	1886	1
308	1887	1
308	1888	1
308	1890	1
308	1899	1
308	1900	1
308	1902	1
308	1905	1
308	1910	1
308	1911	1
308	1913	1
308	1916	1
308	1918	1
308	1919	1
308	1920	1
308	1923	1
308	1925	1
308	1926	1
308	1930	1
308	1936	1
308	1942	1
308	1943	1
308	1945	1
308	1946	1
308	1948	1
308	1950	1
308	1968	1
308	1970	1
308	1974	1
308	1975	1
308	1976	1
308	1979	1
308	1982	1
308	1991	1
308	1995	1
308	1998	1
308	2001	1
308	2002	1
308	2003	1
308	2009	1
308	2012	1
308	2014	1
308	2021	1
308	2022	1
308	2031	1
308	2033	1
308	2034	1
308	2035	1
308	2037	1
308	2038	1
308	2039	1
308	2041	1
308	2042	1
308	2043	1
308	2046	1
308	2050	1
308	2053	1
308	2054	1
308	2059	1
308	2064	1
308	2074	1
308	2077	1
308	2078	1
308	2081	1
308	2082	1
308	2084	1
308	2089	1
308	2093	1
308	2101	1
308	2104	1
308	2109	1
308	2111	1
308	2112	1
308	2114	1
308	2119	1
308	2121	1
308	2124	1
308	2131	1
308	2136	1
308	2140	1
308	2143	1
308	2145	1
308	2147	1
308	2148	1
308	2150	1
308	2151	1
308	2152	1
308	2154	1
308	2155	1
308	2156	1
308	2157	1
308	2158	1
308	2159	1
308	2165	1
308	2168	1
308	2170	1
308	2173	1
308	2174	1
308	2175	1
308	2177	1
308	2182	1
308	2186	1
308	2188	1
308	2189	1
308	2190	1
308	2197	1
308	2199	1
308	2204	1
308	2207	1
308	2209	1
308	2210	1
308	2219	1
308	2223	1
308	2229	1
308	2230	1
308	2231	1
308	2236	1
308	2239	1
308	2244	1
308	2248	1
308	2253	1
308	2255	1
308	2257	1
308	2258	1
308	2259	1
308	2261	1
308	2262	1
308	2269	1
308	2274	1
308	2280	1
308	2282	1
308	2287	1
308	2291	1
308	2292	1
308	2293	1
308	2296	1
308	2299	1
308	2302	1
308	2305	1
308	2308	1
308	2316	1
308	2317	1
308	2320	1
308	2322	1
308	2323	1
308	2328	1
308	2331	1
308	2332	1
308	2341	1
308	2343	1
308	2347	1
308	2350	1
308	2351	1
308	2354	1
308	2357	1
308	2368	1
308	2369	1
308	2371	1
308	2374	1
308	2376	1
308	2377	1
308	2383	1
308	2388	1
308	2403	1
308	2404	1
308	2406	1
308	2407	1
308	2409	1
308	2413	1
308	2427	1
308	2431	1
308	2432	1
308	2433	1
308	2435	1
308	2440	1
308	2445	1
308	2447	1
308	2448	1
308	2453	1
308	2456	1
308	2459	1
308	2461	1
308	2466	1
308	2478	1
308	2490	1
308	2505	1
308	2513	1
308	2516	1
308	2517	1
308	2518	1
308	2519	1
308	2521	1
308	2527	1
308	2530	1
308	2531	1
308	2532	1
308	2534	1
308	2535	1
308	2536	1
308	2537	1
308	2539	1
308	2540	1
308	2542	1
308	2545	1
308	2548	1
308	2553	1
308	2554	1
308	2555	1
308	2563	1
308	2565	1
308	2567	1
308	2568	1
308	2569	1
308	2570	1
308	2571	1
308	2572	1
308	2573	1
308	2574	1
308	2586	1
308	2587	1
308	2592	1
308	2595	1
308	2599	1
308	2603	1
308	2613	1
308	2619	1
308	2622	1
308	2624	1
308	2628	1
308	2632	1
308	2634	1
308	2636	1
308	2637	1
308	2641	1
308	2642	1
308	2643	1
308	2644	1
308	2649	1
308	2651	1
308	2652	1
308	2655	1
308	2663	1
308	2665	1
308	2666	1
308	2669	1
308	2674	1
308	2690	1
308	2691	1
308	2693	1
308	2698	1
308	2701	1
308	2704	1
308	2706	1
308	2707	1
308	2710	1
308	2711	1
308	2712	1
308	2715	1
308	2718	1
308	2719	1
308	2720	1
308	2721	1
308	2722	1
308	2723	1
308	2724	1
308	2726	1
308	2727	1
308	2729	1
308	2730	1
308	2733	1
308	2735	1
308	2737	1
308	2738	1
308	2740	1
308	2742	1
308	2745	1
308	2748	1
308	2749	1
308	2752	1
308	2753	1
308	2754	1
308	2755	1
308	2756	1
308	2758	1
308	2759	1
308	2764	1
308	2765	1
308	2766	1
308	2767	1
308	2769	1
308	2770	1
308	2771	1
308	2772	1
308	2773	1
308	2774	1
308	2778	1
308	2779	1
308	2796	1
308	2797	1
308	2798	1
308	2800	1
308	2802	1
308	2806	1
308	2807	1
308	2808	1
308	2812	1
308	2813	1
308	2814	1
308	2815	1
308	2817	1
308	2823	1
308	2824	1
308	2825	1
308	2828	1
308	2834	1
308	2835	1
308	2836	1
308	2837	1
308	2838	1
308	2842	1
308	2843	1
308	2845	1
308	2846	1
308	2856	1
308	2857	1
308	2859	1
308	2861	1
308	2863	1
308	2864	1
308	2865	1
308	2866	1
308	2867	1
308	2871	1
308	2876	1
308	2877	1
308	2878	1
308	2879	1
308	2885	1
308	2899	1
308	2905	1
308	2906	1
308	2907	1
308	2908	1
308	2913	1
308	2917	1
308	2919	1
308	2926	1
308	2929	1
308	2930	1
308	2936	1
308	2937	1
308	2939	1
308	2941	1
308	2942	1
308	2966	1
308	2968	1
308	2977	1
309	366	1
309	372	1
309	375	1
309	376	1
309	383	1
309	402	1
309	403	1
309	404	1
309	408	1
309	413	1
309	420	1
309	435	1
309	445	1
309	451	1
309	453	1
309	464	1
309	468	1
309	473	1
309	485	1
309	488	1
309	493	1
309	502	1
309	534	1
309	545	1
309	564	1
309	578	1
309	586	1
309	596	1
309	597	1
309	605	1
309	609	1
309	619	1
309	661	1
309	663	1
309	664	1
309	675	1
309	692	1
309	693	1
309	694	1
309	698	1
309	713	1
309	728	1
309	733	1
309	739	1
309	745	1
309	751	1
309	754	1
309	766	1
309	775	1
309	776	1
309	778	1
309	785	1
309	820	1
309	823	1
309	824	1
309	829	1
309	835	1
309	842	1
309	844	1
309	859	1
309	873	1
309	880	1
309	889	1
309	915	1
309	917	1
309	918	1
309	938	1
309	974	1
309	984	1
309	994	1
309	998	1
309	1000	1
309	1045	1
309	1048	1
309	1100	1
309	1109	1
309	1136	1
309	1158	1
309	1178	1
309	1185	1
309	1195	1
309	1248	1
309	1297	1
309	1385	1
309	1408	1
309	1411	1
309	1515	1
309	1578	1
309	1598	1
309	1640	1
309	1677	1
309	1781	1
309	1804	1
309	1821	1
309	1843	1
309	1849	1
309	1853	1
309	1929	1
309	2007	1
309	2052	1
309	2342	1
309	2448	1
309	2534	1
309	2575	1
309	2664	1
309	2887	1
309	2888	1
310	365	1
310	366	1
310	368	1
310	369	1
310	371	1
310	372	1
310	373	1
310	374	1
310	376	1
310	377	1
310	378	1
310	379	1
310	381	1
310	382	1
310	384	1
310	385	1
310	386	1
310	387	1
310	388	1
310	392	1
310	393	1
310	394	1
310	395	1
310	396	1
310	398	1
310	400	1
310	401	1
310	402	1
310	403	1
310	404	1
310	406	1
310	408	1
310	409	1
310	410	1
310	411	1
310	412	1
310	413	1
310	415	1
310	416	1
310	417	1
310	420	1
310	421	1
310	424	1
310	425	1
310	426	1
310	427	1
310	428	1
310	429	1
310	433	1
310	434	1
310	435	1
310	436	1
310	438	1
310	440	1
310	442	1
310	443	1
310	451	1
310	453	1
310	454	1
310	457	1
310	459	1
310	461	1
310	462	1
310	464	1
310	466	1
310	467	1
310	468	1
310	469	1
310	471	1
310	472	1
310	473	1
310	476	1
310	477	1
310	478	1
310	479	1
310	480	1
310	483	1
310	487	1
310	488	1
310	489	1
310	490	1
310	492	1
310	493	1
310	494	1
310	496	1
310	502	1
310	506	1
310	507	1
310	510	1
310	512	1
310	514	1
310	516	1
310	519	1
310	520	1
310	528	1
310	530	1
310	533	1
310	534	1
310	536	1
310	537	1
310	540	1
310	543	1
310	545	1
310	546	1
310	547	1
310	548	1
310	552	1
310	553	1
310	554	1
310	555	1
310	557	1
310	561	1
310	562	1
310	563	1
310	564	1
310	566	1
310	567	1
310	568	1
310	572	1
310	575	1
310	576	1
310	577	1
310	578	1
310	579	1
310	580	1
310	584	1
310	585	1
310	586	1
310	587	1
310	589	1
310	590	1
310	595	1
310	596	1
310	597	1
310	598	1
310	599	1
310	600	1
310	601	1
310	602	1
310	604	1
310	605	1
310	607	1
310	609	1
310	614	1
310	615	1
310	616	1
310	617	1
310	619	1
310	622	1
310	625	1
310	626	1
310	628	1
310	629	1
310	630	1
310	633	1
310	634	1
310	635	1
310	637	1
310	638	1
310	639	1
310	642	1
310	643	1
310	644	1
310	645	1
310	647	1
310	650	1
310	653	1
310	654	1
310	660	1
310	661	1
310	662	1
310	663	1
310	664	1
310	665	1
310	669	1
310	672	1
310	680	1
310	681	1
310	689	1
310	690	1
310	691	1
310	692	1
310	693	1
310	697	1
310	698	1
310	701	1
310	702	1
310	707	1
310	710	1
310	711	1
310	713	1
310	714	1
310	719	1
310	720	1
310	721	1
310	722	1
310	726	1
310	728	1
310	729	1
310	731	1
310	732	1
310	733	1
310	734	1
310	735	1
310	738	1
310	739	1
310	741	1
310	742	1
310	744	1
310	745	1
310	748	1
310	749	1
310	751	1
310	752	1
310	754	1
310	755	1
310	756	1
310	757	1
310	758	1
310	760	1
310	763	1
310	764	1
310	765	1
310	766	1
310	767	1
310	768	1
310	770	1
310	771	1
310	773	1
310	774	1
310	775	1
310	776	1
310	777	1
310	778	1
310	781	1
310	784	1
310	785	1
